/mnt/d/image_class/models2/test_models/id-00000000, 0.7
/mnt/d/image_class/models2/test_models/id-00000001, 0.38
/mnt/d/image_class/models2/test_models/id-00000004, 0.76
/mnt/d/image_class/models2/test_models/id-00000005, 0.72
/mnt/d/image_class/models2/test_models/id-00000006, 0.72
/mnt/d/image_class/models2/test_models/id-00000007, 0.34
/mnt/d/image_class/models2/test_models/id-00000008, 0.64
/mnt/d/image_class/models2/test_models/id-00000011, 0.37
/mnt/d/image_class/models2/test_models/id-00000012, 0.72
/mnt/d/image_class/models2/test_models/id-00000015, 0.49
/mnt/d/image_class/models2/test_models/id-00000018, 0.72
/mnt/d/image_class/models2/test_models/id-00000020, 0.52
/mnt/d/image_class/models2/test_models/id-00000021, 0.41
/mnt/d/image_class/models2/test_models/id-00000025, 0.69
/mnt/d/image_class/models2/test_models/id-00000027, 0.4
/mnt/d/image_class/models2/test_models/id-00000028, 0.72
/mnt/d/image_class/models2/test_models/id-00000029, 0.66
/mnt/d/image_class/models2/test_models/id-00000031, 0.65
/mnt/d/image_class/models2/test_models/id-00000032, 0.72
/mnt/d/image_class/models2/test_models/id-00000034, 0.61
/mnt/d/image_class/models2/test_models/id-00000035, 0.72
/mnt/d/image_class/models2/test_models/id-00000037, 0.72
/mnt/d/image_class/models2/test_models/id-00000039, 0.48
/mnt/d/image_class/models2/test_models/id-00000069, 0.4
/mnt/d/image_class/models2/test_models/id-00000070, 0.53
/mnt/d/image_class/models2/test_models/id-00000080, 0.59
/mnt/d/image_class/models2/test_models/id-00000081, 0.58
/mnt/d/image_class/models2/test_models/id-00000085, 0.48
/mnt/d/image_class/models2/test_models/id-00000087, 0.57
/mnt/d/image_class/models2/test_models/id-00000091, 0.53
/mnt/d/image_class/models2/test_models/id-00000094, 0.49
/mnt/d/image_class/models2/test_models/id-00000096, 0.59
/mnt/d/image_class/models2/test_models/id-00000099, 0.53
/mnt/d/image_class/models2/test_models/id-00000100, 0.49
/mnt/d/image_class/models2/test_models/id-00000103, 0.62
/mnt/d/image_class/models2/test_models/id-00000104, 0.52
/mnt/d/image_class/models2/test_models/id-00000110, 0.49
/mnt/d/image_class/models2/test_models/id-00000111, 0.68
/mnt/d/image_class/models2/test_models/id-00000113, 0.52
/mnt/d/image_class/models2/test_models/id-00000114, 0.53
/mnt/d/image_class/models2/test_models/id-00000116, 0.64
/mnt/d/image_class/models2/test_models/id-00000117, 0.56
/mnt/d/image_class/models2/test_models/id-00000196, 0.45
/mnt/d/image_class/models2/test_models/id-00000197, 0.61
/mnt/d/image_class/models2/test_models/id-00000199, 0.79
/mnt/d/image_class/models2/test_models/id-00000200, 0.74
/mnt/d/image_class/models2/test_models/id-00000201, 0.4
/mnt/d/image_class/models2/test_models/id-00000202, 0.65
/mnt/d/image_class/models2/test_models/id-00000203, 0.74
/mnt/d/image_class/models2/test_models/id-00000204, 0.42
/mnt/d/image_class/models2/test_models/id-00000205, 0.51
/mnt/d/image_class/models2/test_models/id-00000209, 0.72
/mnt/d/image_class/models2/test_models/id-00000210, 0.43
/mnt/d/image_class/models2/test_models/id-00000212, 0.44
/mnt/d/image_class/models2/test_models/id-00000213, 0.37
/mnt/d/image_class/models2/test_models/id-00000214, 0.77
/mnt/d/image_class/models2/test_models/id-00000215, 0.74
/mnt/d/image_class/models2/test_models/id-00000216, 0.72
/mnt/d/image_class/models2/test_models/id-00000218, 0.65
/mnt/d/image_class/models2/test_models/id-00000219, 0.72
/mnt/d/image_class/models2/test_models/id-00000220, 0.67
/mnt/d/image_class/models2/test_models/id-00000221, 0.68
/mnt/d/image_class/models2/test_models/id-00000222, 0.52
/mnt/d/image_class/models2/test_models/id-00000223, 0.37
/mnt/d/image_class/models2/test_models/id-00000227, 0.49
/mnt/d/image_class/models2/test_models/id-00000228, 0.63
/mnt/d/image_class/models2/test_models/id-00000229, 0.67
/mnt/d/image_class/models2/test_models/id-00000230, 0.52
/mnt/d/image_class/models2/test_models/id-00000231, 0.64
/mnt/d/image_class/models2/test_models/id-00000233, 0.68
/mnt/d/image_class/models2/test_models/id-00000234, 0.72
/mnt/d/image_class/models2/test_models/id-00000235, 0.41
/mnt/d/image_class/models2/test_models/id-00000236, 0.48
/mnt/d/image_class/models2/test_models/id-00000237, 0.75
/mnt/d/image_class/models2/test_models/id-00000238, 0.51
/mnt/d/image_class/models2/test_models/id-00000239, 0.52
/mnt/d/image_class/models2/test_models/id-00000240, 0.5
/mnt/d/image_class/models2/test_models/id-00000241, 0.55
/mnt/d/image_class/models2/test_models/id-00000242, 0.4
/mnt/d/image_class/models2/test_models/id-00000243, 0.65
/mnt/d/image_class/models2/test_models/id-00000244, 0.47
/mnt/d/image_class/models2/test_models/id-00000245, 0.72
/mnt/d/image_class/models2/test_models/id-00000246, 0.74
/mnt/d/image_class/models2/test_models/id-00000247, 0.79
/mnt/d/image_class/models2/test_models/id-00000249, 0.39
/mnt/d/image_class/models2/test_models/id-00000250, 0.47
/mnt/d/image_class/models2/test_models/id-00000251, 0.64
/mnt/d/image_class/models2/test_models/id-00000252, 0.45
